order_id,customer_id,order_status,order_purchase_timestamp,order_approved_at,order_delivered_carrier_date,order_delivered_customer_date,order_estimated_delivery_date
11da60acfcd7ff313e1ef9c2f86029b9,1628a7562ca4ba34dbc6b96534e41a61,delivered,2017-12-04 11:26:11,2017-12-04 16:31:35,2017-12-12 14:17:01,2017-12-14 18:04:20,2017-12-27 00:00:00
e309a85cd901c566767a2aa98090085c,b2f351b578d5fa960f941afe5379cedc,delivered,2018-06-01 09:35:57,2018-06-02 03:31:49,2018-06-04 10:55:00,2018-06-05 16:52:18,2018-06-26 00:00:00
44ed504dda677f0c2509cf533ceffba9,9c33dfce6c598c5937553e844591e0ca,delivered,2017-11-24 13:03:08,2017-11-24 15:14:58,2017-11-27 19:48:53,2017-12-01 21:51:53,2017-12-18 00:00:00
037853d95871494e2e6147d00e37659a,81f6608e7150cede9a3d8c1dbf592113,delivered,2017-08-22 21:57:49,2017-08-23 00:33:00,2017-08-24 14:28:08,2017-08-25 13:27:48,2017-09-04 00:00:00
eae7c385faf129f9e3dfa314bda4d979,1ab8e0c89bc86653d00e6ce606d71e18,delivered,2017-10-02 14:50:52,2017-10-02 15:04:33,2017-10-03 16:12:56,2017-10-14 00:27:48,2017-10-26 00:00:00
25fbf27ebf14d822b62827aeb77d9d10,8dcf681336e6c839f3d6c2399dee467d,delivered,2017-03-14 12:50:27,2017-03-14 12:50:27,2017-03-16 08:17:46,2017-04-09 09:07:03,2017-04-26 00:00:00
eeba00e11fa68a44e8f8ea73e40da5b7,c5f083ee29fbad8f643af08c74fc8ed5,delivered,2017-12-26 16:25:59,2017-12-27 04:07:35,2017-12-27 19:23:03,2018-01-09 01:38:20,2018-01-19 00:00:00
357e8bcc302e3f48f4d578d3e3f239db,b741f49aea8e2c104fd2f5e29d012d9d,delivered,2018-03-18 00:40:55,2018-03-18 00:50:26,2018-03-20 01:48:23,2018-04-10 16:57:47,2018-04-10 00:00:00
93cc657ef01997bdee3bc4d3e574a470,e4dcfeb9cf0bb6e49c608355ec590e96,delivered,2018-07-10 10:30:04,2018-07-10 10:45:32,2018-07-10 14:39:00,2018-07-13 00:28:27,2018-07-24 00:00:00
175a79065991e40569812e90232dc38d,092b4a3968d596ad4eeb10b217b87cde,delivered,2018-08-08 09:49:45,2018-08-08 10:05:04,2018-08-09 12:20:00,2018-08-16 18:40:58,2018-08-31 00:00:00
a1bbc50582a23583fb463282d7807e6a,c6b80a2b1b90507f8a4d42ec211ba949,delivered,2017-10-03 08:44:58,2017-10-03 08:56:30,2017-10-04 15:42:10,2017-10-10 21:35:40,2017-10-25 00:00:00
1e2751c3d3ccebf99f0de90d7fd2b279,4d076b22079be9bc624fa921a1b6b7f2,delivered,2018-05-08 20:28:49,2018-05-08 21:11:32,2018-05-10 19:07:00,2018-05-11 17:06:31,2018-05-25 00:00:00
47999a7490ff2905f7ca3da2edcc9c52,920f397f9443bbf5775f7e99a2245890,delivered,2018-04-12 22:26:12,2018-04-13 13:30:32,2018-04-14 00:09:27,2018-04-18 13:48:41,2018-04-30 00:00:00
155581701d726e5261052c3e6fa83dfe,25afd4d88507d0c37245f8f2031c9c7d,delivered,2018-07-15 10:03:12,2018-07-15 10:15:12,2018-07-16 14:44:00,2018-07-28 08:59:41,2018-08-07 00:00:00
5290c34bd38a8a095b885f13958db1e1,92af427e290117f39d9ff908566072e0,canceled,2018-08-21 10:25:18,,,,2018-09-06 00:00:00
3d9817c275992633499fdc96798e8c33,d45ab7ec2574181437e382cf9cb149af,delivered,2018-01-22 16:11:12,2018-01-22 16:18:33,2018-01-24 22:34:24,2018-01-25 19:46:56,2018-02-20 00:00:00
09b38400b1601bc9dea9de02c710857f,9ed06342197fde512695b88ef49400c2,delivered,2017-01-17 13:23:49,2017-01-18 02:10:39,2017-01-20 07:13:45,2017-01-27 12:09:44,2017-03-06 00:00:00
7dc752874b41282cfc7a1d5b22a5baef,7e710d6d426e7b9d30e7f2caeeb6d7d0,delivered,2018-08-24 19:42:51,2018-08-24 19:55:21,2018-08-27 12:26:00,2018-08-30 23:15:37,2018-09-11 00:00:00
668cc6e441f0a986cf09c787ff80463d,e0b7c97d75cf1fe355964ae5820b1b11,delivered,2018-05-21 23:36:23,2018-05-22 03:15:23,2018-05-22 15:08:00,2018-06-07 19:52:41,2018-06-07 00:00:00
d3605b7117930d845a75af0d32c3bc7e,ea7c78d210a9cd6b447a80b3508edc0c,delivered,2017-11-17 19:59:06,2017-11-21 04:06:22,2017-11-23 02:21:01,2017-12-01 20:36:46,2017-12-11 00:00:00
626c5c9bfe704ebabd98974ff8307803,9835403a86d824be9a0b0cb332f3f7f8,delivered,2017-04-02 16:42:37,2017-04-02 16:55:13,2017-04-07 14:13:36,2017-04-18 14:48:25,2017-04-27 00:00:00
