order_id,order_item_id,product_id,seller_id,shipping_limit_date,price,freight_value
45a4a071e0749a0e0f07a6d4bb653988,1,41f1e5a38185a9ae6090a552b712ba43,e5a3438891c0bfdb9394643f95273d8e,2018-02-20 13:27:41,55.3,11.89
13359bb817972f7492a922fa64a69cad,2,fbc1488c1a1e72ba175f53ab29a248e8,289cdb325fb7e7f891c38608bf9e0962,2018-07-24 10:15:22,118.8,2.1
c92a1e5ecc2f42594b4c40567e387039,1,e67307ff0f15ade43fcb6e670be7a74c,f4aba7c0bca51484c30ab7bdc34bcdd1,2017-07-18 20:32:19,18.99,15.1
9b555b4c4f3028463eb59bbe1e9e9bda,2,b532349fe46b38fbc7bb3914c1bdae07,1025f0e2d44d7041d6cf58b6550e0bfa,2018-02-20 21:10:24,38.4,16.11
8cb07e7e810ad9e5f33062cb4735d488,1,a703f5ade6e4fae527357132230ea778,f4aba7c0bca51484c30ab7bdc34bcdd1,2017-01-28 00:22:40,23.9,14.52
3e654c7f3c4a852f6b18cede3015ea0d,1,08a58dc963320d6073623382b9ceb920,8e8a7ce9f2f970dc00e2acf6f6e199f6,2018-03-19 09:15:32,129.0,7.93
f9df671328c983159e6f49c929679f5c,1,da0bb22eb8eb2bce31a3784570528efb,3d871de0142ce09b7081e2b9d1733cb1,2018-05-15 10:52:54,79.0,23.13
86578f0c3f981f1375949e7239ae1adb,1,821989139f3c663402b835436a9d5639,7178f9f4dd81dcef02f62acdf8151e01,2018-01-19 17:37:27,189.0,35.12
b90c1e9ed0e0b7a17f371bc44ae1f0a3,1,a8fe47ad6f852f93cc92c7b408687de3,aaed1309374718fdd995ee4c58c9dfcd,2017-04-20 14:55:17,72.9,31.83
0c44de2eb92602da9bddda1c7b66aa30,1,76d1a1a9d21ab677a61c3ae34b1b352f,c826c40d7b19f62a09e2d7c5e7295ee2,2017-12-19 21:29:10,259.77,15.57
4a690c399549365763c91fd29ead7345,1,2a055622bea2fc1278c4ffef9eeec87b,1782ce2db72c3dda627d5e7c898104e1,2018-05-10 17:10:16,235.0,18.36
77c23814d1d6e57a273cab3849d8cda4,1,386486367c1f9d4f587a8864ccb6902b,cca3071e3e9bb7d12640c9fbe2301306,2017-10-03 11:07:12,113.57,18.04
7645406942825a748f5db38c177b0a5e,1,cad2db5e318d7283a234c517b2f28a42,8160255418d5aaa7dbdc9f4c64ebda44,2018-01-15 22:10:41,105.9,16.5
73689c18cffbd61ae75e2983453b4689,1,5f21301936c11698db6aee5444190da0,fe2032dab1a61af8794248c8196565c9,2017-05-08 09:10:16,149.9,11.66
a52e3d383eaf9797e19309a2f0fbc4b2,1,422879e10f46682990de24d770e7f83d,1f50f920176fa81dab994f9023523100,2017-12-01 21:39:38,49.0,17.64
d448de8241268ed4ffd2e0fd2c3c49b2,1,71e8e7b22adb117478bdbcd1c2b0c325,97e4a63591ca439a2b8b7efd20e6e19e,2018-08-23 19:49:30,69.99,11.75
